,pearson_corr_with_target
EXT_SOURCE_2,-0.1602947532099674
EXT_SOURCE_3,-0.15589168562406072
EXT_SOURCE_1,-0.09888661450126487
BUREAU_DAYS_CREDIT_MEAN,0.08972896721998304
BUREAU_CREDIT_ACTIVE_CLOSED,-0.07936887408889616
DAYS_BIRTH,0.0782393083098246
PREV_NAME_CONTRACT_STATUS_REFUSED,0.07767144969646173
BUREAU_CREDIT_ACTIVE_ACTIVE,0.07735577958544465
BUREAU_DAYS_CREDIT_MIN,0.07524825103010162
PREV_CODE_REJECT_REASON_XAP,-0.07393007312791985
BUREAU_DAYS_CREDIT_UPDATE_MEAN,0.06892735266968585
PREV_NAME_CONTRACT_STATUS_APPROVED,-0.06352074883152288
REGION_RATING_CLIENT_W_CITY,0.06089266756482329
BUREAU_DAYS_ENDDATE_FACT_STD,-0.06028641483577682
PREV_DAYS_DECISION_STD,-0.0597920365783606
REGION_RATING_CLIENT,0.058899014945713424
PREV_NAME_PRODUCT_TYPE_WALK-IN,0.05741188576770592
PREV_CODE_REJECT_REASON_SCOFR,0.05586467000053818
BUREAU_DAYS_ENDDATE_FACT_MIN,0.05583528367381419
DAYS_LAST_PHONE_CHANGE,0.055218230125844626
PREV_CODE_REJECT_REASON_HC,0.05453099398601453
PREV_DAYS_DECISION_MIN,0.05343369406767324
DAYS_ID_PUBLISH,0.0514571726070566
REG_CITY_NOT_WORK_CITY,0.05099446436812645
BUREAU_DAYS_CREDIT_STD,-0.050064311138174875
BUREAU_DAYS_CREDIT_MAX,0.04978205463997289
PREV_DAYS_DECISION_MEAN,0.04686436759886291
FLAG_EMP_PHONE,0.04598221971659225
BUREAU_DAYS_ENDDATE_FACT_MEAN,0.04530201393961957
DAYS_EMPLOYED,-0.044931662657738305
PREV_RATE_DOWN_PAYMENT_STD,-0.044753641365169385
PREV_DAYS_FIRST_DRAWING_STD,0.04460773215120893
PREV_DAYS_FIRST_DRAWING_MIN,-0.04452230549902847
BUREAU_CREDIT_TYPE_MICROLOAN,0.04443943809087769
REG_CITY_NOT_LIVE_CITY,0.04439537480570096
FLAG_DOCUMENT_3,0.04434634685114499
BUREAU_DAYS_CREDIT_ENDDATE_MEAN,0.04361251498205483
BUREAU_DAYS_CREDIT_UPDATE_MIN,0.04286392247073062
PREV_NAME_YIELD_GROUP_XNA,0.04284754381923075
DAYS_REGISTRATION,0.04197486283141724
BUREAU_DAYS_CREDIT_UPDATE_STD,-0.04127528360455151
PREV_NAME_YIELD_GROUP_LOW_NORMAL,-0.0411335388283155
PREV_PRODUCT_COMBINATION_CARD STREET,0.04024178057668445
PREV_CODE_REJECT_REASON_LIMIT,0.03984174116581067
PREV_CNT_PAYMENT_STD,0.039741201766960284
AMT_GOODS_PRICE,-0.03962326045768409
FLOORSMAX_AVG,-0.03938545627344233
PREV_RATE_DOWN_PAYMENT_MAX,-0.03917762103594597
FLOORSMAX_MEDI,-0.039157208515893285
PREV_NAME_CONTRACT_TYPE_REVOLVING LOANS,0.03872285444179024
FLOORSMAX_MODE,-0.03837708608627293
PREV_NAME_YIELD_GROUP_HIGH,0.03756787609892031
PREV_PRODUCT_COMBINATION_CASH X-SELL: LOW,-0.03749444019923292
REGION_POPULATION_RELATIVE,-0.037227148542444743
PREV_HOUR_APPR_PROCESS_START_MEAN,-0.03592713211133668
ELEVATORS_AVG,-0.03585309175037366
BUREAU_DAYS_CREDIT_ENDDATE_MAX,0.03584386055439375
ELEVATORS_MEDI,-0.03555151443537974
PREV_AMT_ANNUITY_MEAN,-0.03539718762263048
BUREAU_DAYS_CREDIT_ENDDATE_STD,0.03533457495977187
PREV_NAME_PAYMENT_TYPE_XNA,0.0349459687135351
PREV_CHANNEL_TYPE_AP+ (CASH LOAN),0.034827695160164825
BUREAU_CREDIT_TYPE_CREDIT CARD,0.03468405774232282
PREV_NAME_PAYMENT_TYPE_CASH THROUGH THE BANK,-0.0346688759957518
PREV_NAME_PORTFOLIO_POS,-0.03434402142999338
ELEVATORS_MODE,-0.03422022818661748
PREV_PRODUCT_COMBINATION_POS INDUSTRY WITH INTEREST,-0.03394185161771386
PREV_RATE_DOWN_PAYMENT_MEAN,-0.03299217309057797
PREV_NAME_TYPE_SUITE_NAN,0.03297511532680082
PREV_NAME_CONTRACT_TYPE_CONSUMER LOANS,-0.032623698559036844
LIVE_CITY_NOT_WORK_CITY,0.03251834110149831
DEF_30_CNT_SOCIAL_CIRCLE,0.03239421508455534
PREV_AMT_ANNUITY_MIN,-0.032194806102606534
PREV_NAME_GOODS_CATEGORY_XNA,0.0321314324733795
PREV_NAME_PORTFOLIO_CARDS,0.031726126363782636
PREV_HOUR_APPR_PROCESS_START_MIN,-0.03142707563606406
DEF_60_CNT_SOCIAL_CIRCLE,0.03140052988503031
BUREAU_DAYS_CREDIT_ENDDATE_MIN,0.031313523914631915
PREV_DAYS_FIRST_DRAWING_MEAN,-0.03098514518366897
PREV_HOUR_APPR_PROCESS_START_MAX,-0.030846893965697914
AMT_CREDIT,-0.03036928646142986
TOTALAREA_MODE,-0.030213971215774068
PREV_CNT_PAYMENT_MAX,0.030185418598121704
PREV_NAME_GOODS_CATEGORY_FURNITURE,-0.03017438961634189
PREV_PRODUCT_COMBINATION_CASH X-SELL: HIGH,0.03015336432388784
PREV_PRODUCT_COMBINATION_CASH STREET: HIGH,0.030138462198248436
LIVINGAREA_AVG,-0.02946353257754787
