,count,mean,std,min,25%,50%,75%,max,missing_count,missing_rate
CNT_CHILDREN,307511.0,0.4170517477423572,0.7221213844389559,0.0,0.0,0.0,1.0,19.0,0,0.0
AMT_INCOME_TOTAL,307511.0,168797.9192969845,237123.14627883647,25650.0,112500.0,147150.0,202500.0,117000000.0,0,0.0
AMT_CREDIT,307511.0,599025.9997057016,402490.776995946,45000.0,270000.0,513531.0,808650.0,4050000.0,0,0.0
AMT_ANNUITY,307511.0,27108.48784108536,14493.461065491048,1615.5,16524.0,24903.0,34596.0,258025.5,0,0.0
AMT_GOODS_PRICE,307511.0,538316.2943667056,369288.98224565014,40500.0,238500.0,450000.0,679500.0,4050000.0,0,0.0
REGION_POPULATION_RELATIVE,307511.0,0.020868112057780035,0.013831280122699869,0.00029,0.010006,0.01885,0.028663,0.072508,0,0.0
DAYS_BIRTH,307511.0,-16036.995066843137,4363.988631785526,-25229.0,-19682.0,-15750.0,-12413.0,-7489.0,0,0.0
DAYS_EMPLOYED,307511.0,63815.04590404896,141275.7665186621,-17912.0,-2760.0,-1213.0,-289.0,365243.0,0,0.0
DAYS_REGISTRATION,307511.0,-4986.120327538419,3522.88632096305,-24672.0,-7479.5,-4504.0,-2010.0,0.0,0,0.0
DAYS_ID_PUBLISH,307511.0,-2994.2023732484367,1509.450419003031,-7197.0,-4299.0,-3254.0,-1720.0,0.0,0,0.0
OWN_CAR_AGE,307511.0,10.04105219000296,7.1152284852856535,0.0,9.0,9.0,9.0,91.0,0,0.0
FLAG_MOBIL,307511.0,0.9999967480838083,0.0018033070153584427,0.0,1.0,1.0,1.0,1.0,0,0.0
FLAG_EMP_PHONE,307511.0,0.8198893698111612,0.38428019893910226,0.0,1.0,1.0,1.0,1.0,0,0.0
FLAG_WORK_PHONE,307511.0,0.1993684778755882,0.399526228149481,0.0,0.0,0.0,0.0,1.0,0,0.0
FLAG_CONT_MOBILE,307511.0,0.9981334001060125,0.04316389414260104,0.0,1.0,1.0,1.0,1.0,0,0.0
FLAG_PHONE,307511.0,0.28106636835755466,0.44952054685618487,0.0,0.0,0.0,1.0,1.0,0,0.0
FLAG_EMAIL,307511.0,0.0567199222141647,0.23130703972354083,0.0,0.0,0.0,0.0,1.0,0,0.0
CNT_FAM_MEMBERS,307511.0,2.1526644575316003,0.9106786909306551,1.0,2.0,2.0,3.0,20.0,0,0.0
REGION_RATING_CLIENT,307511.0,2.0524631639193394,0.5090339028159309,1.0,2.0,2.0,2.0,3.0,0,0.0
REGION_RATING_CLIENT_W_CITY,307511.0,2.031520823645333,0.5027370329151815,1.0,2.0,2.0,2.0,3.0,0,0.0
HOUR_APPR_PROCESS_START,307511.0,12.063418869568894,3.265832255439005,0.0,10.0,12.0,14.0,23.0,0,0.0
REG_REGION_NOT_LIVE_REGION,307511.0,0.015144173704355291,0.1221264762820422,0.0,0.0,0.0,0.0,1.0,0,0.0
REG_REGION_NOT_WORK_REGION,307511.0,0.05076891558350758,0.21952582879715415,0.0,0.0,0.0,0.0,1.0,0,0.0
LIVE_REGION_NOT_WORK_REGION,307511.0,0.04065870814377372,0.19749861882882908,0.0,0.0,0.0,0.0,1.0,0,0.0
REG_CITY_NOT_LIVE_CITY,307511.0,0.07817281333025486,0.26844377237329226,0.0,0.0,0.0,0.0,1.0,0,0.0
REG_CITY_NOT_WORK_CITY,307511.0,0.23045354475124466,0.42112383591502345,0.0,0.0,0.0,0.0,1.0,0,0.0
LIVE_CITY_NOT_WORK_CITY,307511.0,0.17955455252007246,0.38381661538643724,0.0,0.0,0.0,0.0,1.0,0,0.0
EXT_SOURCE_1,307511.0,0.5043106959340373,0.13940818028853807,0.0145681324124455,0.5059979305057544,0.5059979305057544,0.5059979305057544,0.962692770561306,0,0.0
EXT_SOURCE_2,307511.0,0.514503354322039,0.1908699315412981,8.173616518884397e-08,0.3929737210031833,0.5659614260608526,0.663421802279324,0.8549996664047012,0,0.0
EXT_SOURCE_3,307511.0,0.5156949091808121,0.17473571710873223,0.0005272652387098,0.4170996682522097,0.5352762504724826,0.6363761710860439,0.8960095494948396,0,0.0
APARTMENTS_AVG,307511.0,0.1022965266283157,0.07741245072537288,0.0,0.0876,0.0876,0.0876,1.0,0,0.0
BASEMENTAREA_AVG,307511.0,0.08133708355148274,0.05343269370266666,0.0,0.0763,0.0763,0.0763,1.0,0,0.0
YEARS_BEGINEXPLUATATION_AVG,307511.0,0.979620313744874,0.042428552701474956,0.0,0.9816,0.9816,0.9821,1.0,0,0.0
YEARS_BUILD_AVG,307511.0,0.7542858694485727,0.06558010194869521,0.0,0.7552,0.7552,0.7552,1.0,0,0.0
COMMONAREA_AVG,307511.0,0.02818625122353347,0.04310753289787501,0.0,0.0211,0.0211,0.0211,1.0,0,0.0
ELEVATORS_AVG,307511.0,0.03686885997574071,0.10004783570964908,0.0,0.0,0.0,0.0,1.0,0,0.0
ENTRANCES_AVG,307511.0,0.14377109436735597,0.07074560013661581,0.0,0.1379,0.1379,0.1379,1.0,0,0.0
FLOORSMAX_AVG,307511.0,0.19663346059165365,0.10676120070550123,0.0,0.1667,0.1667,0.1667,1.0,0,0.0
FLOORSMIN_AVG,307511.0,0.21588563368464866,0.09216694758428666,0.0,0.2083,0.2083,0.2083,1.0,0,0.0
LANDAREA_AVG,307511.0,0.055506914224206616,0.05251255145902045,0.0,0.0481,0.0481,0.0481,1.0,0,0.0
LIVINGAPARTMENTS_AVG,307511.0,0.08356656932597534,0.053377523820558694,0.0,0.0756,0.0756,0.0756,1.0,0,0.0
LIVINGAREA_AVG,307511.0,0.09088590717080042,0.0797445103332172,0.0,0.0745,0.0745,0.0745,1.0,0,0.0
NONLIVINGAPARTMENTS_AVG,307511.0,0.0026925501851966277,0.02669972294916582,0.0,0.0,0.0,0.0,1.0,0,0.0
NONLIVINGAREA_AVG,307511.0,0.014696633616358437,0.04814548058826505,0.0,0.0036,0.0036,0.0036,1.0,0,0.0
APARTMENTS_MODE,307511.0,0.09888885275648678,0.07724090874082107,0.0,0.084,0.084,0.084,1.0,0,0.0
BASEMENTAREA_MODE,307511.0,0.07996936792504986,0.05467371107442949,0.0,0.0746,0.0746,0.0746,1.0,0,0.0
YEARS_BEGINEXPLUATATION_MODE,307511.0,0.9792774102389833,0.04627046504144317,0.0,0.9811,0.9816,0.9816,1.0,0,0.0
YEARS_BUILD_MODE,307511.0,0.7630703887015422,0.06377983391745606,0.0,0.7648,0.7648,0.7648,1.0,0,0.0
COMMONAREA_MODE,307511.0,0.026096019329389847,0.042266312450406254,0.0,0.019,0.019,0.019,1.0,0,0.0
ELEVATORS_MODE,307511.0,0.03478970150661277,0.0977263930326651,0.0,0.0,0.0,0.0,1.0,0,0.0
ENTRANCES_MODE,307511.0,0.1415208948622976,0.07124530071280753,0.0,0.1379,0.1379,0.1379,1.0,0,0.0
FLOORSMAX_MODE,307511.0,0.19464054293992739,0.10558789050544241,0.0,0.1667,0.1667,0.1667,1.0,0,0.0
FLOORSMIN_MODE,307511.0,0.21465262608492053,0.09184558254771089,0.0,0.2083,0.2083,0.2083,1.0,0,0.0
LANDAREA_MODE,307511.0,0.05358247639921824,0.05294724855733131,0.0,0.0458,0.0458,0.0458,1.0,0,0.0
LIVINGAPARTMENTS_MODE,307511.0,0.08613303328986605,0.05663929584143625,0.0,0.0771,0.0771,0.0771,1.0,0,0.0
LIVINGAREA_MODE,307511.0,0.08947396906126934,0.08062671084378158,0.0,0.0731,0.0731,0.0731,1.0,0,0.0
NONLIVINGAPARTMENTS_MODE,307511.0,0.0024687123387456063,0.025854010131600862,0.0,0.0,0.0,0.0,1.0,0,0.0
NONLIVINGAREA_MODE,307511.0,0.012718600310232801,0.04876843404747878,0.0,0.0011,0.0011,0.0011,1.0,0,0.0
